Date,Strategy_US,Benchmark_US,Regime_US,Strategy_EU,Benchmark_EU,Regime_EU
2004-01-02,100.0,100.0,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-05,100.0,101.2395343602475,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-06,100.0,101.37035072750153,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-07,100.0,101.61031104760134,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-08,100.0,102.11461315401024,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-09,100.0,101.20705877585216,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-12,100.0,101.69150551479251,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-13,100.0,101.14932073279188,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-14,100.0,101.98831187309123,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-15,100.0,102.12634136607565,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-16,100.0,102.8281950182519,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-20,100.0,102.73257429959995,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-21,100.0,103.53096270010089,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-22,100.0,103.19897170560577,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-23,100.0,102.9833708269039,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-26,100.0,104.2301183128818,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-27,100.0,103.2089048955429,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-28,100.0,101.80427254911201,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-29,100.0,102.31217571218328,UNKNOWN,100.0,100.0,UNKNOWN
2004-01-30,100.0,102.0433408643505,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-02,100.0,102.41592358623836,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-03,100.0,102.48538984136411,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-04,100.0,101.62745736326887,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-05,100.0,101.81419472664348,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-06,100.0,103.0925257921554,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-09,100.0,102.82639999612364,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-10,100.0,103.34332231945933,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-11,100.0,104.44573020398941,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-12,100.0,103.93602100638412,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-13,100.0,103.36768176085727,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-17,100.0,104.3762639488637,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-18,100.0,103.9098555304522,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-19,100.0,103.48044879517677,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-20,100.0,103.21431198673933,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-23,100.0,102.9328459095741,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-24,100.0,102.76143781492732,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-25,100.0,103.17462327661364,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-26,100.0,103.28648729366611,UNKNOWN,100.0,100.0,UNKNOWN
2004-02-27,100.0,103.28918533306147,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-01,100.0,104.2842442868741,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-02,100.0,103.66447710675035,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-03,100.0,103.83859425319817,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-04,100.0,104.18501149915407,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-05,100.0,104.36453573679827,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-08,100.0,103.49306901210356,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-09,100.0,102.89585523884371,UNKNOWN,100.0,100.0,UNKNOWN
2004-03-10,100.0,101.39019508256446,UNKNOWN,100.0,100.0,UNKNOWN
